locationcode,aids_prev_all1988,aids_prev_all1989,aids_prev_all1990,aids_prev_all1991,aids_prev_all1992,aids_prev_all1993,aids_prev_all1994,aids_prev_all1995,aids_prev_all1996,aids_prev_all1997,aids_prev_all1998,aids_prev_all1999,aids_prev_all2000,aids_prev_all2001,aids_prev_all2002,aids_prev_all2003,aids_prev_all2004,aids_prev_all2005,aids_prev_all2006,aids_prev_all2007,aids_prev_all2008,aids_prev_all2009,aids_prev_all2010,aids_prev_all2011,aids_prev_all2012,aids_prev_all2013,aids_prev_all2014,aids_prev_all2015,aids_prev_all2016,aids_prev_all2017,aids_prev_all2018
80,35,46,56,74,102,126,125,144,150,177,200,232,244,271,284,311,325,332,352,361,366,371,384,377,377,388,371,391,419,434,447
160,84,132,188,267,335,409,450,488,539,578,616,658,701,733,792,852,910,941,987,1016,1038,1048,965,1034,1004,842,921,1028,1190,1243,1237
200,94,124,180,236,269,303,296,315,329,378,389,414,441,470,486,515,555,587,611,647,675,708,428,918,932,920,921,934,938,949,982
240,43,60,82,114,177,211,236,268,303,350,384,434,467,488,513,529,538,568,625,672,702,722,711,733,771,791,763,773,518,655,612
520,981,1312,1805,2315,2787,3304,3794,4107,4490,5052,5579,5947,6380,6842,7473,8208,9115,9675,10290,11021,11996,12829,10101,11384,13010,17497,14612,16276,16278,17611,18317
640,183,263,376,518,708,933,1015,1031,1152,1283,1404,1526,1606,1712,1776,1864,1954,2092,2199,2314,2427,2550,2787,2871,2933,3000,3007,3031,3047,3051,3118
680,38,63,82,141,215,255,299,359,422,484,539,592,650,715,785,839,876,915,953,988,1031,1055,954,917,877,838,825,823,799,850,887
720,561,820,1212,1675,2369,3165,3625,4003,4460,5077,5622,6108,6520,6980,7446,7791,8214,8543,8860,8983,9128,9271,7866,7069,8448,9230,8827,9768,9033,8489,7906
760,56,82,106,148,223,327,414,469,599,708,804,919,1050,1161,1314,1426,1512,1571,1672,1768,1908,2021,2238,2418,2481,2615,2637,2616,2666,2690,2650
1000,96,129,179,286,367,396,396,415,488,586,654,725,770,787,834,903,961,1017,1063,1107,1144,1165,830,1075,1268,1502,1620,1658,1676,1724,1804
1123,937,1234,1526,1918,2482,2925,3062,3164,3443,3804,4275,4611,4923,5166,5467,5680,5981,6272,6538,6766,6961,7148,6611,6697,7470,7613,7629,7643,7609,7624,7576
1280,82,126,161,202,245,364,410,438,515,550,610,672,756,811,844,886,912,942,964,1013,1039,1059,1056,1197,1228,1231,1250,1220,1279,1297,1299
1440,59,106,117,197,273,358,385,417,457,487,557,619,682,721,763,815,860,903,938,983,1038,1070,794,1463,897,891,893,1300,1309,1298,1331
1520,115,153,173,251,342,391,439,470,490,579,687,762,846,969,1149,1334,1464,1600,1746,1883,2042,2211,2335,2722,2644,2594,2864,3366,3482,3579,3760
1600,1270,1634,2191,2873,3704,4679,5384,5786,6327,7057,7530,8142,8782,9457,10191,10823,11400,12037,12551,12965,13516,14046,7826,12113,13640,14014,14194,14334,14430,14377,14328
1640,147,191,237,321,440,560,602,595,650,724,759,806,849,912,966,1038,1110,1179,1252,1301,1390,1499,1597,1642,1671,1721,1755,1882,1990,2070,2111
1680,174,234,305,422,578,764,876,903,967,1081,1179,1256,1362,1444,1527,1640,1737,1821,1892,1960,2023,2099,2124,2159,2184,2258,2303,2366,2486,2561,2614
1720,30,51,53,56,62,95,120,122,140,143,157,172,186,190,204,218,224,233,244,250,263,270,265,289,304,325,332,362,365,385,412
1760,56,99,148,210,333,422,474,536,612,699,850,945,1064,1171,1317,1410,1521,1618,1725,1824,1938,2005,373,2217,712,879,1550,2065,2099,2199,2296
1840,162,215,266,373,466,558,556,530,536,594,652,710,787,852,919,1056,1155,1226,1323,1411,1508,1638,1894,2032,2158,2266,2340,2395,2490,2515,2546
1920,772,1065,1387,1750,2290,2653,2997,3252,3596,3975,4303,4599,4854,5240,5578,5992,6411,6784,7150,7460,7865,8244,8426,8969,9295,9630,9855,10151,10408,10581,10842
2000,58,90,104,124,165,196,217,225,246,255,279,304,334,350,387,438,475,512,541,587,621,640,695,696,701,712,724,751,812,815,821
2020,74,99,130,158,200,251,265,277,299,341,365,422,477,517,572,588,622,639,685,717,751,784,799,820,921,967,1013,1035,1062,1092,1111
2080,422,632,820,1037,1251,1444,1530,1563,1653,1803,1923,2037,2181,2280,2390,2519,2629,2777,2916,3066,3242,3375,3347,3466,3564,3588,3628,3700,3908,3875,3951
2160,371,578,816,1120,1534,1743,1874,1983,2142,2359,2558,2721,2943,3099,3263,3462,3661,3922,4123,4301,4468,4627,4035,4291,4440,4663,5014,4995,5070,4923,5125
2320,33,44,73,95,136,191,212,267,322,376,435,494,553,618,659,701,733,771,808,866,904,935,965,988,1035,1119,1143,1135,1134,1147,1142
2680,606,845,1141,1486,1869,2413,2778,3018,3461,3915,4378,4774,5121,5410,5647,5946,6384,6741,7015,7330,7776,8130,8461,8718,9240,9467,9807,10000,9999,10060,10126
2800,200,311,403,500,645,813,906,956,1029,1146,1211,1279,1341,1384,1459,1560,1629,1731,1814,1893,1985,2082,2252,2314,2581,2720,2731,2835,2915,3010,3102
2840,40,63,81,100,143,226,236,271,315,355,384,422,448,481,533,554,565,601,636,678,729,804,808,836,919,948,957,951,1005,1037,1052
3000,27,42,71,102,144,160,165,179,183,194,199,212,240,268,287,314,341,378,413,440,465,497,556,579,572,588,572,567,595,588,604
3120,31,45,81,119,166,185,223,199,196,228,277,311,347,380,432,465,487,513,544,586,625,666,765,823,848,838,887,946,955,993,1006
3160,26,55,75,117,149,214,262,283,294,335,384,434,490,510,517,572,624,669,710,735,769,806,250,1023,299,288,338,1029,1059,1070,1115
3240,52,70,89,109,167,187,218,252,280,331,398,462,512,536,548,565,566,575,616,643,663,691,607,623,625,644,619,616,301,424,398
3283,162,225,335,477,663,1016,1147,1274,1446,1624,1713,1774,1813,1874,1962,2060,2090,2130,2171,2184,2204,2172,487,620,817,1387,1985,2060,2071,2091,2202
3320,104,149,186,228,291,371,406,411,427,460,508,540,594,631,682,719,731,767,784,820,840,875,528,708,799,847,876,848,834,875,859
3360,1493,1998,2490,2947,3614,4139,4372,4743,5507,6295,6719,7120,7541,7925,8412,8865,9375,9858,10415,10913,11462,12072,12535,13039,13666,14014,14386,14692,14907,15200,15500
3480,173,243,345,470,617,738,762,840,905,987,1079,1184,1289,1385,1493,1617,1731,1830,1907,1983,2077,2176,2334,2418,2508,2535,2579,2629,2657,2727,2782
3600,244,372,548,715,1006,1193,1313,1355,1468,1627,1742,1897,2027,2166,2253,2356,2525,2615,2729,2834,2986,3144,3173,3254,3411,3526,3618,3698,3744,3780,3829
3760,406,576,745,913,1061,1139,1148,1185,1243,1345,1430,1517,1565,1631,1699,1771,1848,1968,2066,2185,2301,2358,2238,2314,2362,2403,2435,2467,2476,2513,2553
3840,21,33,46,75,112,135,154,185,205,241,273,293,306,322,348,372,399,435,454,481,518,545,615,607,621,619,591,606,634,627,518
4120,96,144,225,327,465,617,697,838,1003,1162,1261,1350,1474,1573,1700,1807,1932,2064,2191,2318,2474,2577,2855,2920,2995,3091,3329,3455,3628,3820,4029
4400,46,80,108,173,237,281,302,321,353,401,438,460,493,531,573,608,628,676,695,733,744,767,776,770,793,825,845,873,931,981,990
4480,3272,4062,5098,6666,8204,9450,10266,10993,11946,13161,14312,15350,16456,17392,18495,19543,20344,21113,21895,22544,23378,24311,24172,24707,25494,26216,26376,26164,25465,25382,25377
4520,65,91,115,177,249,324,369,432,509,595,667,746,805,850,913,972,1030,1071,1110,1202,1268,1322,1001,1072,1302,1551,1597,993,1623,1668,1660
4880,6,17,31,39,50,59,77,92,103,122,151,168,195,233,261,295,333,366,388,426,446,456,510,471,489,498,552,649,707,713,766
4920,88,134,212,266,416,561,623,672,793,902,1126,1277,1438,1577,1771,1916,2057,2237,2367,2440,2467,2580,2704,1768,2685,3116,3184,3239,3293,3351,3384
5000,1305,1670,2163,2804,3647,4755,5518,6035,6733,7414,8192,8680,9196,9720,10157,10612,11247,11703,12025,12291,12684,13068,12484,12717,12805,12833,12784,12792,12944,12893,12843
5080,110,141,228,283,382,461,525,588,651,699,736,774,828,893,938,985,1044,1097,1139,1183,1241,1284,1240,1295,1339,1491,1494,1489,1519,1457,1061
5120,239,345,442,571,735,858,913,986,1045,1150,1272,1356,1443,1512,1615,1730,1893,2024,2145,2266,2395,2497,2603,2729,2868,2912,2953,2962,3109,3188,3248
5360,96,133,187,248,368,506,584,680,809,986,1091,1217,1319,1394,1507,1643,1738,1862,1956,2069,2172,2268,2392,2163,2015,2477,2497,2404,2487,2495,2428
5380,444,582,730,898,1071,1314,1407,1569,1770,1951,2095,2225,2384,2512,2634,2730,2822,2886,2948,3026,3128,3205,2963,3181,3148,3126,3300,3317,3379,3468,3519
5483,192,254,348,550,790,988,1035,1119,1306,1442,1527,1611,1694,1776,1845,1897,1938,1971,2000,2020,2023,2041,298,446,576,1725,2082,2084,2098,2093,2015
5560,401,524,699,965,1183,1392,1574,1628,1861,2091,2284,2449,2613,2803,2993,3153,3330,3425,3450,3556,3689,3778,3224,3409,3528,3686,3887,3928,3991,4028,4120
5600,9123,11122,13632,16577,21134,27051,31245,34116,37328,41337,44235,46761,50340,53349,55377,58067,60042,61969,63543,65133,66321,67361,61048,62861,63388,63717,66754,66792,67498,67137,66874
5640,1139,1460,1749,2039,2605,3759,4241,4480,4841,5250,5524,5748,6052,6254,6405,6498,6637,6815,6892,7067,7202,7352,5588,6196,6691,6940,6906,6957,6815,6808,6788
5720,152,210,298,378,472,672,832,935,1104,1275,1422,1558,1672,1790,1848,1892,1980,2045,2051,2188,2261,2279,2113,2172,2343,2367,2133,2102,1980,2376,2524
5775,575,784,961,1194,1551,1850,2009,2071,2202,2415,2594,2771,2934,3116,3308,3484,3598,3737,3890,4096,4269,4458,4425,4618,4757,4836,4813,4493,4809,4824,4889
5880,134,168,237,287,338,372,374,358,400,491,530,552,600,663,712,744,789,861,909,966,1005,1044,1061,1086,890,1172,1218,1245,1278,1327,1373
5920,41,50,77,113,150,166,176,189,207,238,262,289,318,348,377,408,448,479,507,532,556,585,364,256,162,178,212,294,213,193,165
5945,411,560,693,916,1116,1388,1538,1664,1800,1973,2140,2297,2446,2558,2683,2794,2907,3001,3115,3224,3360,3482,3581,3656,3633,3585,3549,3264,3439,3476,3464
5960,213,349,484,667,1017,1237,1413,1566,1749,1986,2187,2387,2586,2832,3098,3338,3634,3857,4120,4376,4513,4758,4765,4867,5167,5343,5654,5750,5876,6041,6232
6160,643,847,1135,1666,2514,3164,3563,4051,4534,5088,5614,6458,7030,7532,7986,8417,8797,9073,9513,9804,10018,10269,5099,5637,6502,9529,9934,9875,10200,9814,9550
6200,369,539,714,879,1062,1181,1232,1342,1411,1608,1830,1992,2137,2303,2492,2667,2846,3041,3242,3470,3737,4008,4307,4685,4874,5034,5228,5315,5382,5453,5567
6280,169,191,199,257,332,477,540,573,636,706,761,815,888,966,1059,1090,1148,1228,1276,1363,1443,1496,1489,1530,1569,1587,1617,1644,1180,1455,1482
6440,221,340,454,574,805,931,1023,1073,1143,1203,1287,1389,1475,1554,1636,1711,1806,1923,2040,2160,2263,2367,2665,2744,2781,2781,2788,2884,2919,2930,2954
6483,163,230,299,383,498,705,800,881,959,1071,1163,1253,1327,1403,1478,1532,1631,1711,1773,1859,1910,1966,1867,1872,1994,2040,1946,1933,1973,2098,1464
6640,106,157,215,275,353,426,471,490,556,622,682,769,873,945,1089,1267,1361,1485,1601,1717,1844,1964,2250,2325,2325,2184,2409,2572,2638,2643,2694
6760,104,150,213,302,451,555,622,685,746,824,930,1016,1079,1140,1183,1226,1279,1310,1354,1458,1510,1546,1679,1771,1954,1962,1890,1521,1355,1369,1423
6780,355,508,716,1131,1596,1967,2138,2241,2393,2632,2803,2961,3101,3234,3411,3578,3718,3837,3996,4114,4252,4451,4448,4545,4705,4819,4846,4384,6537,7188,7531
6840,127,170,232,299,405,556,685,773,846,935,987,1037,1086,1165,1220,1255,1290,1336,1368,1417,1453,1479,1491,1600,1615,1686,1592,1589,1624,1638,1611
6920,222,295,388,552,750,899,930,950,982,1092,1163,1224,1290,1366,1434,1488,1526,1587,1648,1706,1744,1817,2011,2140,2189,2240,2256,2278,2572,2600,2659
7040,285,398,552,745,984,1168,1251,1280,1447,1612,1694,1817,1932,2057,2175,2277,2389,2520,2619,2733,2847,3009,2375,2781,3132,3208,3272,3389,3364,3411,3452
7160,47,108,157,247,320,350,368,373,418,473,541,595,669,732,753,771,792,800,814,847,880,903,840,868,898,954,952,957,968,943,962
7240,209,308,402,496,639,886,1004,1053,1233,1369,1484,1604,1667,1746,1845,1934,2075,2213,2316,2396,2524,2668,2839,3041,3103,3143,3210,3286,3350,3427,3511
7320,711,1006,1295,1598,2054,2452,2647,2841,3170,3502,3795,4031,4292,4536,4772,5018,5277,5525,5762,5971,6170,6399,6140,6256,6325,6389,6387,6154,6827,6971,6953
7360,2986,3906,4628,5462,6240,6778,6980,7034,7091,7483,7800,8073,8306,8494,8677,8954,9140,9312,9485,9683,9898,10025,9782,9364,9302,9097,8541,8661,8016,7903,7690
7400,197,252,343,418,605,771,832,893,968,1069,1152,1243,1310,1378,1449,1540,1604,1669,1770,1857,1921,2010,1956,2097,2117,2099,2021,1831,1833,1833,1867
7510,51,104,146,192,270,304,347,348,397,454,517,564,631,713,750,805,824,853,881,901,931,961,947,957,1017,1054,1078,1093,1078,1111,1117
7560,22,27,49,53,77,80,98,103,111,124,132,145,148,157,167,182,189,197,218,240,256,269,303,315,300,281,295,306,207,305,258
7600,533,775,1021,1270,1544,1765,1858,1900,1995,2171,2333,2463,2706,2848,3012,3180,3330,3462,3612,3755,3913,4043,3505,3736,3728,3915,3994,3964,4083,4063,4096
8003,52,101,159,200,275,381,426,483,512,569,618,689,736,762,787,802,833,874,901,926,940,950,999,999,1118,1160,1187,1215,1197,1195,1189
8120,41,56,77,106,139,184,197,202,209,239,281,320,351,393,427,465,494,504,537,552,584,610,605,605,591,635,671,688,701,699,695
8160,41,63,94,118,191,254,248,264,297,336,354,386,445,466,496,521,537,561,570,576,589,599,562,607,640,648,666,687,722,710,738
8200,48,71,102,118,163,212,228,226,247,269,284,311,360,391,403,411,428,433,443,466,486,508,441,478,474,570,667,709,738,733,748
8280,435,604,836,1161,1637,1946,2057,2222,2456,2744,3035,3238,3483,3686,3890,4129,4414,4656,4846,5073,5286,5444,5578,5701,6091,6261,6540,6662,6827,6935,6954
8400,27,44,81,91,121,127,141,136,157,175,186,202,222,236,258,292,318,338,356,363,389,417,435,457,458,449,434,444,490,488,504
8520,117,157,214,262,328,372,393,382,437,481,535,568,606,640,678,734,757,794,828,851,887,938,1021,1088,1156,1172,1185,1213,1224,1265,1308
8560,68,81,99,166,242,271,257,286,320,366,398,416,448,481,496,530,586,625,655,692,704,734,789,833,839,881,901,914,951,942,949
8735,48,56,63,106,144,168,187,199,232,262,285,324,344,356,379,399,429,447,463,469,483,502,496,515,516,507,506,521,533,551,545
8840,1531,2024,2509,3307,4401,5339,6011,6366,6840,7685,8594,9251,9899,10563,11501,12340,13081,13720,14400,15029,15589,16184,14837,14626,15755,16156,15174,16658,16296,15591,15797
8960,304,438,577,798,1188,1389,1607,1798,2105,2387,2647,2936,3209,3431,3607,3800,3969,4035,4108,4196,4316,4447,4214,4248,4385,4468,4500,4564,4561,4624,4587
9040,42,49,69,104,125,159,186,191,200,212,239,263,283,285,295,316,338,351,368,381,384,399,454,463,461,445,464,444,452,474,484
9160,71,103,133,175,321,423,514,600,692,805,901,972,1045,1139,1192,1222,1260,1277,1307,1351,1383,1403,1347,1395,1395,1393,1392,1393,1380,1409,1374
9320,20,40,47,48,62,73,77,88,91,97,110,122,131,149,155,181,191,206,229,247,250,265,306,327,340,349,358,360,355,370,361
