aids_diag_apids,cityfip,year
19,2760,1992
340,2800,1992
129,2840,1992
64,2960,1992
98,3000,1992
165,3120,1992
137,3160,1992
112,3240,1992
410,3283,1992
177,3320,1992
1912,3360,1992
339,3480,1992
536,3600,1992
533,3640,1992
477,3760,1992
82,3840,1992
340,4120,1992
121,4400,1992
4514,4480,1992
150,4520,1992
28,4880,1992
296,4920,1992
2102,5000,1992
297,5015,1992
235,5080,1992
395,5120,1992
141,5160,1992
284,5190,1992
239,5360,1992
635,5380,1992
701,5483,1992
648,5560,1992
11010,5600,1992
1431,5640,1992
324,5720,1992
914,5775,1992
194,5880,1992
81,5920,1992
597,5945,1992
680,5960,1992
1959,6160,1992
586,6200,1992
206,6280,1992
499,6440,1992
180,6483,1992
200,6640,1992
298,6760,1992
875,6780,1992
249,6840,1992
427,6920,1992
582,7040,1992
182,7160,1992
374,7240,1992
1191,7320,1992
3318,7360,1992
393,7400,1992
1579,7440,1992
161,7510,1992
54,7560,1992
790,7600,1992
189,8003,1992
72,8120,1992
160,8160,1992
91,8200,1992
1012,8280,1992
83,8400,1992
192,8520,1992
148,8560,1992
174,8720,1992
97,8735,1992
2148,8840,1992
808,8960,1992
69,9040,1992
207,9160,1992
37,9320,1992
65,0080,1993
182,0160,1993
115,0200,1993
71,0240,1993
34,0440,1993
1522,0520,1993
487,0640,1993
100,0680,1993
1642,0720,1993
182,0760,1993
560,0875,1993
155,1000,1993
1477,1123,1993
207,1280,1993
162,1440,1993
192,1520,1993
2454,1600,1993
251,1640,1993
382,1680,1993
50,1720,1993
197,1760,1993
256,1840,1993
1149,1920,1993
110,2000,1993
124,2020,1993
585,2080,1993
791,2160,1993
105,2320,1993
1286,2680,1993
23,2760,1993
377,2800,1993
169,2840,1993
83,2960,1993
81,3000,1993
176,3120,1993
174,3160,1993
86,3240,1993
595,3283,1993
223,3320,1993
1724,3360,1993
317,3480,1993
396,3600,1993
786,3640,1993
328,3760,1993
70,3840,1993
368,4120,1993
100,4400,1993
3917,4480,1993
151,4520,1993
27,4880,1993
323,4920,1993
2464,5000,1993
370,5015,1993
209,5080,1993
307,5120,1993
76,5160,1993
361,5190,1993
275,5360,1993
672,5380,1993
848,5483,1993
654,5560,1993
12083,5600,1993
2171,5640,1993
413,5720,1993
805,5775,1993
160,5880,1993
65,5920,1993
591,5945,1993
537,5960,1993
1867,6160,1993
488,6200,1993
294,6280,1993
431,6440,1993
263,6483,1993
218,6640,1993
257,6760,1993
820,6780,1993
280,6840,1993
373,6920,1993
480,7040,1993
132,7160,1993
475,7240,1993
1141,7320,1993
2493,7360,1993
394,7400,1993
1595,7440,1993
135,7510,1993
34,7560,1993
711,7600,1993
226,8003,1993
94,8120,1993
155,8160,1993
96,8200,1993
848,8280,1993
58,8400,1993
148,8520,1993
117,8560,1993
130,8720,1993
86,8735,1993
2294,8840,1993
602,8960,1993
78,9040,1993
210,9160,1993
37,9320,1993
47,0080,1994
179,0160,1994
84,0200,1994
91,0240,1994
32,0440,1994
1580,0520,1994
383,0640,1994
92,0680,1994
1503,0720,1994
180,0760,1994
494,0875,1994
168,1000,1994
1270,1123,1994
194,1280,1994
131,1440,1994
214,1520,1994
2280,1600,1994
201,1640,1994
344,1680,1994
47,1720,1994
188,1760,1994
195,1840,1994
1194,1920,1994
92,2000,1994
106,2020,1994
497,2080,1994
735,2160,1994
90,2320,1994
1240,2680,1994
30,2760,1994
333,2800,1994
111,2840,1994
94,2960,1994
80,3000,1994
184,3120,1994
161,3160,1994
108,3240,1994
395,3283,1994
166,3320,1994
1463,3360,1994
242,3480,1994
375,3600,1994
668,3640,1994
271,3760,1994
77,3840,1994
354,4120,1994
94,4400,1994
3646,4480,1994
164,4520,1994
37,4880,1994
274,4920,1994
2351,5000,1994
365,5015,1994
185,5080,1994
304,5120,1994
120,5160,1994
273,5190,1994
231,5360,1994
586,5380,1994
595,5483,1994
630,5560,1994
11977,5600,1994
1602,5640,1994
398,5720,1994
726,5775,1994
116,5880,1994
62,5920,1994
493,5945,1994
592,5960,1994
1705,6160,1994
455,6200,1994
265,6280,1994
422,6440,1994
211,6483,1994
174,6640,1994
245,6760,1994
667,6780,1994
290,6840,1994
297,6920,1994
417,7040,1994
125,7160,1994
383,7240,1994
996,7320,1994
2133,7360,1994
281,7400,1994
1402,7440,1994
145,7510,1994
40,7560,1994
609,7600,1994
187,8003,1994
62,8120,1994
108,8160,1994
87,8200,1994
712,8280,1994
54,8400,1994
139,8520,1994
76,8560,1994
131,8720,1994
63,8735,1994
2222,8840,1994
702,8960,1994
74,9040,1994
254,9160,1994
34,9320,1994
60,0080,1995
170,0160,1995
119,0200,1995
110,0240,1995
39,0440,1995
1498,0520,1995
331,0640,1995
127,0680,1995
1506,0720,1995
188,0760,1995
478,0875,1995
156,1000,1995
1168,1123,1995
207,1280,1995
139,1440,1995
178,1520,1995
2011,1600,1995
189,1640,1995
316,1680,1995
48,1720,1995
177,1760,1995
177,1840,1995
1070,1920,1995
69,2000,1995
106,2020,1995
443,2080,1995
754,2160,1995
118,2320,1995
1154,2680,1995
33,2760,1995
256,2800,1995
128,2840,1995
69,2960,1995
70,3000,1995
137,3120,1995
133,3160,1995
105,3240,1995
450,3283,1995
135,3320,1995
1562,3360,1995
305,3480,1995
355,3600,1995
588,3640,1995
298,3760,1995
68,3840,1995
413,4120,1995
87,4400,1995
3420,4480,1995
176,4520,1995
31,4880,1995
278,4920,1995
2128,5000,1995
289,5015,1995
201,5080,1995
304,5120,1995
102,5160,1995
299,5190,1995
297,5360,1995
648,5380,1995
627,5483,1995
535,5560,1995
10712,5600,1995
1477,5640,1995
405,5720,1995
628,5775,1995
131,5880,1995
64,5920,1995
499,5945,1995
559,5960,1995
1776,6160,1995
518,6200,1995
220,6280,1995
364,6440,1995
166,6483,1995
158,6640,1995
265,6760,1995
538,6780,1995
271,6840,1995
242,6920,1995
384,7040,1995
136,7160,1995
335,7240,1995
944,7320,1995
1842,7360,1995
254,7400,1995
1287,7440,1995
124,7510,1995
45,7560,1995
565,7600,1995
196,8003,1995
64,8120,1995
126,8160,1995
65,8200,1995
787,8280,1995
50,8400,1995
117,8520,1995
96,8560,1995
137,8720,1995
80,8735,1995
2056,8840,1995
702,8960,1995
69,9040,1995
228,9160,1995
29,9320,1995
45,0080,1996
148,0160,1996
82,0200,1996
72,0240,1996
27,0440,1996
1377,0520,1996
289,0640,1996
98,0680,1996
1392,0720,1996
232,0760,1996
434,0875,1996
191,1000,1996
1004,1123,1996
182,1280,1996
116,1440,1996
171,1520,1996
1786,1600,1996
186,1640,1996
270,1680,1996
42,1720,1996
183,1760,1996
172,1840,1996
969,1920,1996
76,2000,1996
91,2020,1996
351,2080,1996
594,2160,1996
127,2320,1996
1117,2680,1996
34,2760,1996
251,2800,1996
118,2840,1996
66,2960,1996
55,3000,1996
109,3120,1996
127,3160,1996
93,3240,1996
394,3283,1996
111,3320,1996
1646,3360,1996
233,3480,1996
333,3600,1996
495,3640,1996
231,3760,1996
62,3840,1996
378,4120,1996
87,4400,1996
2694,4480,1996
176,4520,1996
32,4880,1996
308,4920,1996
1924,5000,1996
263,5015,1996
145,5080,1996
238,5120,1996
86,5160,1996
201,5190,1996
293,5360,1996
482,5380,1996
608,5483,1996
625,5560,1996
8852,5600,1996
1306,5640,1996
412,5720,1996
544,5775,1996
135,5880,1996
63,5920,1996
392,5945,1996
532,5960,1996
1569,6160,1996
375,6200,1996
189,6280,1996
302,6440,1996
119,6483,1996
171,6640,1996
235,6760,1996
503,6780,1996
199,6840,1996
216,6920,1996
413,7040,1996
141,7160,1996
401,7240,1996
767,7320,1996
1241,7360,1996
194,7400,1996
1273,7440,1996
110,7510,1996
38,7560,1996
465,7600,1996
134,8003,1996
50,8120,1996
120,8160,1996
69,8200,1996
686,8280,1996
52,8400,1996
137,8520,1996
98,8560,1996
99,8720,1996
70,8735,1996
1905,8840,1996
731,8960,1996
60,9040,1996
230,9160,1996
29,9320,1996
47,0080,1997
109,0160,1997
84,0200,1997
72,0240,1997
21,0440,1997
1062,0520,1997
255,0640,1997
87,0680,1997
1183,0720,1997
185,0760,1997
323,0875,1997
155,1000,1997
785,1123,1997
92,1280,1997
103,1440,1997
149,1520,1997
1417,1600,1997
115,1640,1997
228,1680,1997
22,1720,1997
145,1760,1997
98,1840,1997
735,1920,1997
47,2000,1997
93,2020,1997
279,2080,1997
503,2160,1997
97,2320,1997
922,2680,1997
28,2760,1997
225,2800,1997
73,2840,1997
54,2960,1997
51,3000,1997
95,3120,1997
118,3160,1997
90,3240,1997
312,3283,1997
83,3320,1997
1351,3360,1997
200,3480,1997
316,3600,1997
367,3640,1997
209,3760,1997
59,3840,1997
321,4120,1997
79,4400,1997
2085,4480,1997
149,4520,1997
30,4880,1997
262,4920,1997
1547,5000,1997
183,5015,1997
119,5080,1997
178,5120,1997
92,5160,1997
164,5190,1997
266,5360,1997
356,5380,1997
414,5483,1997
494,5560,1997
7089,5600,1997
1050,5640,1997
338,5720,1997
421,5775,1997
159,5880,1997
65,5920,1997
325,5945,1997
459,5960,1997
1359,6160,1997
377,6200,1997
138,6280,1997
186,6440,1997
131,6483,1997
118,6640,1997
189,6760,1997
473,6780,1997
179,6840,1997
189,6920,1997
305,7040,1997
125,7160,1997
268,7240,1997
571,7320,1997
945,7360,1997
170,7400,1997
1053,7440,1997
99,7510,1997
28,7560,1997
337,7600,1997
110,8003,1997
54,8120,1997
77,8160,1997
58,8200,1997
590,8280,1997
33,8400,1997
100,8520,1997
82,8560,1997
66,8720,1997
54,8735,1997
1638,8840,1997
594,8960,1997
44,9040,1997
183,9160,1997
20,9320,1997
41,0080,1998
85,0160,1998
49,0200,1998
53,0240,1998
20,0440,1998
1013,0520,1998
186,0640,1998
78,0680,1998
1091,0720,1998
174,0760,1998
213,0875,1998
139,1000,1998
821,1123,1998
95,1280,1998
108,1440,1998
180,1520,1998
1106,1600,1998
76,1640,1998
191,1680,1998
26,1720,1998
222,1760,1998
91,1840,1998
638,1920,1998
55,2000,1998
66,2020,1998
245,2080,1998
467,2160,1998
95,2320,1998
860,2680,1998
23,2760,1998
142,2800,1998
76,2840,1998
42,2960,1998
28,3000,1998
125,3120,1998
112,3160,1998
103,3240,1998
223,3283,1998
93,3320,1998
885,3360,1998
164,3480,1998
248,3600,1998
235,3640,1998
186,3760,1998
59,3840,1998
237,4120,1998
56,4400,1998
1835,4480,1998
124,4520,1998
39,4880,1998
363,4920,1998
1508,5000,1998
123,5015,1998
100,5080,1998
188,5120,1998
101,5160,1998
114,5190,1998
218,5360,1998
286,5380,1998
316,5483,1998
426,5560,1998
5509,5600,1998
763,5640,1998
293,5720,1998
332,5775,1998
92,5880,1998
38,5920,1998
269,5945,1998
441,5960,1998
1202,6160,1998
362,6200,1998
115,6280,1998
161,6440,1998
114,6483,1998
116,6640,1998
191,6760,1998
366,6780,1998
113,6840,1998
149,6920,1998
210,7040,1998
126,7160,1998
211,7240,1998
500,7320,1998
762,7360,1998
139,7400,1998
888,7440,1998
99,7510,1998
21,7560,1998
284,7600,1998
108,8003,1998
56,8120,1998
56,8160,1998
46,8200,1998
574,8280,1998
27,8400,1998
100,8520,1998
70,8560,1998
71,8720,1998
38,8735,1998
1604,8840,1998
483,8960,1998
41,9040,1998
147,9160,1998
31,9320,1998
40,0080,1999
88,0160,1999
47,0200,1999
70,0240,1999
23,0440,1999
855,0520,1999
214,0640,1999
76,0680,1999
1041,0720,1999
187,0760,1999
219,0875,1999
118,1000,1999
751,1123,1999
106,1280,1999
105,1440,1999
137,1520,1999
1138,1600,1999
85,1640,1999
170,1680,1999
24,1720,1999
168,1760,1999
99,1840,1999
601,1920,1999
51,2000,1999
75,2020,1999
234,2080,1999
399,2160,1999
86,2320,1999
789,2680,1999
17,2760,1999
154,2800,1999
75,2840,1999
50,2960,1999
35,3000,1999
110,3120,1999
120,3160,1999
87,3240,1999
175,3283,1999
74,3320,1999
779,3360,1999
172,3480,1999
305,3600,1999
223,3640,1999
176,3760,1999
50,3840,1999
227,4120,1999
58,4400,1999
1653,4480,1999
126,4520,1999
29,4880,1999
298,4920,1999
1234,5000,1999
110,5015,1999
91,5080,1999
150,5120,1999
74,5160,1999
110,5190,1999
195,5360,1999
285,5380,1999
310,5483,1999
376,5560,1999
5097,5600,1999
777,5640,1999
280,5720,1999
334,5775,1999
81,5880,1999
44,5920,1999
254,5945,1999
421,5960,1999
1519,6160,1999
291,6200,1999
91,6280,1999
181,6440,1999
87,6483,1999
129,6640,1999
150,6760,1999
332,6780,1999
105,6840,1999
144,6920,1999
236,7040,1999
115,7160,1999
210,7240,1999
438,7320,1999
694,7360,1999
139,7400,1999
752,7440,1999
87,7510,1999
15,7560,1999
222,7600,1999
126,8003,1999
54,8120,1999
59,8160,1999
43,8200,1999
482,8280,1999
27,8400,1999
83,8520,1999
51,8560,1999
94,8720,1999
48,8735,1999
1394,8840,1999
498,8960,1999
51,9040,1999
133,9160,1999
24,9320,1999
22,0080,2000
92,0160,2000
45,0200,2000
46,0240,2000
15,0440,2000
842,0520,2000
148,0640,2000
76,0680,2000
931,0720,2000
197,0760,2000
200,0875,2000
111,1000,2000
609,1123,2000
132,1280,2000
113,1440,2000
124,1520,2000
1114,1600,2000
78,1640,2000
177,1680,2000
21,1720,2000
175,1760,2000
103,1840,2000
557,1920,2000
59,2000,2000
82,2020,2000
246,2080,2000
444,2160,2000
85,2320,2000
704,2680,2000
23,2760,2000
141,2800,2000
58,2840,2000
48,2960,2000
43,3000,2000
121,3120,2000
122,3160,2000
68,3240,2000
174,3283,2000
73,3320,2000
772,3360,2000
151,3480,2000
270,3600,2000
233,3640,2000
135,3760,2000
36,3840,2000
243,4120,2000
54,4400,2000
1471,4480,2000
98,4520,2000
40,4880,2000
292,4920,2000
1258,5000,2000
135,5015,2000
111,5080,2000
150,5120,2000
93,5160,2000
136,5190,2000
197,5360,2000
294,5380,2000
281,5483,2000
356,5560,2000
5697,5600,2000
685,5640,2000
244,5720,2000
287,5775,2000
95,5880,2000
50,5920,2000
224,5945,2000
428,5960,2000
1213,6160,2000
291,6200,2000
95,6280,2000
163,6440,2000
83,6483,2000
139,6640,2000
150,6760,2000
300,6780,2000
96,6840,2000
118,6920,2000
226,7040,2000
121,7160,2000
162,7240,2000
437,7320,2000
604,7360,2000
116,7400,2000
672,7440,2000
107,7510,2000
14,7560,2000
288,7600,2000
109,8003,2000
35,8120,2000
101,8160,2000
61,8200,2000
495,8280,2000
38,8400,2000
69,8520,2000
64,8560,2000
56,8720,2000
34,8735,2000
1270,8840,2000
513,8960,2000
30,9040,2000
163,9160,2000
18,9320,2000
26,0080,2001
55,0160,2001
52,0200,2001
40,0240,2001
11,0440,2001
816,0520,2001
163,0640,2001
92,0680,2001
993,0720,2001
212,0760,2001
129,0875,2001
105,1000,2001
543,1123,2001
93,1280,2001
91,1440,2001
165,1520,2001
1085,1600,2001
77,1640,2001
152,1680,2001
17,1720,2001
167,1760,2001
105,1840,2001
692,1920,2001
37,2000,2001
77,2020,2001
211,2080,2001
375,2160,2001
99,2320,2001
657,2680,2001
16,2760,2001
121,2800,2001
60,2840,2001
50,2960,2001
48,3000,2001
88,3120,2001
89,3160,2001
51,3240,2001
143,3283,2001
65,3320,2001
687,3360,2001
161,3480,2001
283,3600,2001
197,3640,2001
138,3760,2001
35,3840,2001
206,4120,2001
73,4400,2001
1258,4480,2001
109,4520,2001
48,4880,2001
303,4920,2001
1184,5000,2001
134,5015,2001
111,5080,2001
122,5120,2001
79,5160,2001
88,5190,2001
173,5360,2001
228,5380,2001
258,5483,2001
390,5560,2001
4739,5600,2001
573,5640,2001
240,5720,2001
276,5775,2001
113,5880,2001
55,5920,2001
183,5945,2001
464,5960,2001
1074,6160,2001
288,6200,2001
100,6280,2001
169,6440,2001
92,6483,2001
146,6640,2001
120,6760,2001
281,6780,2001
119,6840,2001
98,6920,2001
220,7040,2001
102,7160,2001
199,7240,2001
399,7320,2001
508,7360,2001
114,7400,2001
656,7440,2001
109,7510,2001
20,7560,2001
250,7600,2001
62,8003,2001
50,8120,2001
51,8160,2001
56,8200,2001
484,8280,2001
35,8400,2001
82,8520,2001
58,8560,2001
69,8720,2001
32,8735,2001
1291,8840,2001
462,8960,2001
17,9040,2001
165,9160,2001
17,9320,2001
13,0080,2002
43,0160,2002
29,0200,2002
11,0240,2002
15,0440,2002
580,0520,2002
134,0640,2002
73,0680,2002
671,0720,2002
198,0760,2002
86,0875,2002
96,1000,2002
339,1123,2002
23,1280,2002
82,1440,2002
162,1520,2002
733,1600,2002
55,1640,2002
122,1680,2002
16,1720,2002
156,1760,2002
72,1840,2002
597,1920,2002
29,2000,2002
78,2020,2002
164,2080,2002
284,2160,2002
56,2320,2002
466,2680,2002
29,2760,2002
111,2800,2002
43,2840,2002
43,2960,2002
28,3000,2002
89,3120,2002
66,3160,2002
22,3240,2002
138,3283,2002
39,3320,2002
365,3360,2002
149,3480,2002
193,3600,2002
88,3640,2002
92,3760,2002
41,3840,2002
207,4120,2002
77,4400,2002
707,4480,2002
97,4520,2002
29,4880,2002
252,4920,2002
842,5000,2002
91,5015,2002
91,5080,2002
118,5120,2002
51,5160,2002
74,5190,2002
160,5360,2002
126,5380,2002
214,5483,2002
255,5560,2002
2626,5600,2002
365,5640,2002
120,5720,2002
159,5775,2002
88,5880,2002
45,5920,2002
137,5945,2002
357,5960,2002
777,6160,2002
258,6200,2002
79,6280,2002
140,6440,2002
77,6483,2002
160,6640,2002
49,6760,2002
143,6780,2002
83,6840,2002
29,6920,2002
158,7040,2002
41,7160,2002
134,7240,2002
312,7320,2002
292,7360,2002
98,7400,2002
332,7440,2002
61,7510,2002
7,7560,2002
194,7600,2002
23,8003,2002
34,8120,2002
41,8160,2002
22,8200,2002
282,8280,2002
22,8400,2002
37,8520,2002
49,8560,2002
34,8720,2002
24,8735,2002
1070,8840,2002
361,8960,2002
19,9040,2002
102,9160,2002
17,9320,2002
